id;name;descripcion;image;chapters;status;rank;gender;complete;in_disk;observations;ubication;code
5;One Punch Man;Accion, ver;media/uploads/2218.jpg;24;F;5;Ciencia Ficcion, Comedia, SuperHeroe;0;1;n/a;/;2218
6;Hidan no Aria A;Comedia, Echi ;media/uploads/392.jpg;13;F;2;n/a;1;1;;/;0392
7;Hantsu x Trash;Echii;media/uploads/2286.jpg;1;F;2;n/a;0;0;;/;2286
8;Hidan no Aria AA;Accion, Aventura;media/uploads/2241.jpg;6;F;2;n/a;0;1;a;/;2241
9;Lance N' Masques;Fantasia, para ver;media/uploads/2226.jpg;12;F;3;n/a;0;1;na;/;2226
10;Younh Black Jack;Drama, shonen. No la vi todavia;media/uploads/2227.jpg;12;F;2;n/a;0;0;na;/;2227
11;"Ore ga Ojousama Gakkou ni ""Shomin Sample"" Toshite Gets ♥ Sareta Ken";verla, comedia.;media/uploads/2244.jpg;12;F;4;n/a;0;1;na;/;2244
12;Taimadou Gakuen 35 Shiken Shoutai;na;media/uploads/2246.jpg;12;F;3;n/a;0;0;n/a;/;2246
13;Heavy Object;n/a;media/uploads/2228.jpg;24;F;2;Mecha, Comedia;0;1;n/a;/;2228
14;Planeters;n/a;media/uploads/2408.jpg;0;F;2;Na;0;1;na;/;2408
15;Saijaku Muhai no Bahamut;Mecha;media/uploads/2378.jpg;0;F;2;Echi, Comedia, Escolar, Haren, Fantasia, Romance;0;1;na;/;2378
16;Schwarzesmarken;na;media/uploads/2377.jpg;0;F;3;Mecha, Militar;0;1;na;/;2377
17;Muv-Luv Alternative Total Eclipse;na;media/uploads/814.jpg;25;F;3;Mecha, Militar;0;0;na;/;0814
18;Kono Subarashii Sekai ni Shukufuku wo!;na;media/uploads/Cover.jpg;0;F;5;Comedia, Fantasia;0;1;na;/;2381
19;Gate: Jieita Kanochi nite, Kakutatakaeri;na;media/uploads/2086.jpg;12;F;5;Militar, Comedia, Fantasia;0;1;na;/;2086
